Date,Barrage,Capacite Normale (Mm3),Reserve (Mm3),Taux de Remplissage (%)
2025-06-30,Sidi Mohammed Ben Abdellah,974.788,656.093,67.3062
2025-06-30,Ain Kouachia,11.0,7.867,71.5182
2025-06-30,El Kansera,297.0,89.891,30.2662
2025-06-30,Garde de Sebou,40.0,32.506,81.2662
2025-06-30,Tiddas,507.0,26.700,5.2662
2025-06-30,Réserve totale,,813.057,
2025-06-29,Sidi Mohammed Ben Abdellah,974.788,656.093,67.3062
2025-06-29,Ain Kouachia,11.0,7.881,71.6455
2025-06-29,El Kansera,297.0,89.603,30.1694
2025-06-29,Garde de Sebou,40.0,32.468,81.1694
2025-06-29,Tiddas,507.0,26.209,5.1694
2025-06-29,Réserve totale,,812.253,
2025-06-28,Sidi Mohammed Ben Abdellah,974.788,655.733,67.2693
2025-06-28,Ain Kouachia,11.0,7.894,71.7636
2025-06-28,El Kansera,297.0,89.284,30.0618
2025-06-28,Garde de Sebou,40.0,32.425,81.0618
2025-06-28,Tiddas,507.0,25.664,5.0618
2025-06-28,Réserve totale,,810.999,
2025-06-27,Sidi Mohammed Ben Abdellah,974.788,655.733,67.2693
2025-06-27,Ain Kouachia,11.0,7.814,71.0364
2025-06-27,El Kansera,297.0,89.546,30.1502
2025-06-27,Garde de Sebou,40.0,32.460,81.1502
2025-06-27,Tiddas,507.0,26.112,5.1502
2025-06-27,Réserve totale,,811.665,
2025-06-26,Sidi Mohammed Ben Abdellah,974.788,655.733,67.2693
2025-06-26,Ain Kouachia,11.0,7.814,71.0364
2025-06-26,El Kansera,297.0,89.726,30.2109
2025-06-26,Garde de Sebou,40.0,32.484,81.2109
2025-06-26,Tiddas,507.0,26.419,5.2109
2025-06-26,Réserve totale,,812.177,
2025-06-25,Sidi Mohammed Ben Abdellah,974.788,655.733,67.2693
2025-06-25,Ain Kouachia,11.0,7.827,71.1545
2025-06-25,El Kansera,297.0,89.520,30.1414
2025-06-25,Garde de Sebou,40.0,32.457,81.1414
2025-06-25,Tiddas,507.0,26.067,5.1414
2025-06-25,Réserve totale,,811.603,
2025-06-24,Sidi Mohammed Ben Abdellah,974.788,655.733,67.2693
2025-06-24,Ain Kouachia,11.0,7.841,71.2818
2025-06-24,El Kansera,297.0,89.247,30.0497
2025-06-24,Garde de Sebou,40.0,32.420,81.0497
2025-06-24,Tiddas,507.0,25.602,5.0497
2025-06-24,Réserve totale,,810.843,
2025-06-23,Sidi Mohammed Ben Abdellah,974.788,655.733,67.2693
2025-06-23,Ain Kouachia,11.0,7.854,71.4
2025-06-23,El Kansera,297.0,88.854,29.9172
2025-06-23,Garde de Sebou,40.0,32.367,80.9172
2025-06-23,Tiddas,507.0,24.930,4.9172
2025-06-23,Réserve totale,,809.738,
2025-06-22,Sidi Mohammed Ben Abdellah,974.788,656.454,67.3433
2025-06-22,Ain Kouachia,11.0,7.854,71.4
2025-06-22,El Kansera,297.0,88.869,29.9221
2025-06-22,Garde de Sebou,40.0,32.369,80.9221
2025-06-22,Tiddas,507.0,24.955,4.9221
2025-06-22,Réserve totale,,810.501,
2025-06-21,Sidi Mohammed Ben Abdellah,974.788,657.536,67.4543
2025-06-21,Ain Kouachia,11.0,7.867,71.5182
2025-06-21,El Kansera,297.0,88.746,29.8808
2025-06-21,Garde de Sebou,40.0,32.352,80.8808
2025-06-21,Tiddas,507.0,24.746,4.8808
2025-06-21,Réserve totale,,811.247,
2025-06-20,Sidi Mohammed Ben Abdellah,974.788,658.62,67.5655
2025-06-20,Ain Kouachia,11.0,7.881,71.6455
2025-06-20,El Kansera,297.0,88.963,29.9539
2025-06-20,Garde de Sebou,40.0,32.382,80.9539
2025-06-20,Tiddas,507.0,25.116,4.9539
2025-06-20,Réserve totale,,812.962,
2025-06-19,Sidi Mohammed Ben Abdellah,974.788,660.068,67.714
2025-06-19,Ain Kouachia,11.0,7.894,71.7636
2025-06-19,El Kansera,297.0,89.185,30.0286
2025-06-19,Garde de Sebou,40.0,32.411,81.0286
2025-06-19,Tiddas,507.0,25.495,5.0286
2025-06-19,Réserve totale,,815.054,
2025-06-18,Sidi Mohammed Ben Abdellah,974.788,661.518,67.8628
2025-06-18,Ain Kouachia,11.0,7.894,71.7636
2025-06-18,El Kansera,297.0,88.901,29.9328
2025-06-18,Garde de Sebou,40.0,32.373,80.9328
2025-06-18,Tiddas,507.0,25.009,4.9328
2025-06-18,Réserve totale,,815.695,
2025-06-17,Sidi Mohammed Ben Abdellah,974.788,662.97,68.0117
2025-06-17,Ain Kouachia,11.0,7.921,72.0091
2025-06-17,El Kansera,297.0,88.365,29.7526
2025-06-17,Garde de Sebou,40.0,32.301,80.7526
2025-06-17,Tiddas,507.0,24.096,4.7526
2025-06-17,Réserve totale,,815.653,
2025-06-16,Sidi Mohammed Ben Abdellah,974.788,662.97,68.0117
2025-06-16,Ain Kouachia,11.0,7.934,72.1273
2025-06-16,El Kansera,297.0,88.306,29.7328
2025-06-16,Garde de Sebou,40.0,32.293,80.7328
2025-06-16,Tiddas,507.0,23.995,4.7328
2025-06-16,Réserve totale,,815.499,
2025-06-15,Sidi Mohammed Ben Abdellah,974.788,662.97,68.0117
2025-06-15,Ain Kouachia,11.0,8.947,81.3364
2025-06-15,El Kansera,297.0,88.367,29.7531
2025-06-15,Garde de Sebou,40.0,32.301,80.7531
2025-06-15,Tiddas,507.0,24.098,4.7531
2025-06-15,Réserve totale,,816.683,
2025-06-14,Sidi Mohammed Ben Abdellah,974.788,662.97,68.0117
2025-06-14,Ain Kouachia,11.0,8.947,81.3364
2025-06-14,El Kansera,297.0,87.967,29.6185
2025-06-14,Garde de Sebou,40.0,32.247,80.6185
2025-06-14,Tiddas,507.0,23.416,4.6185
2025-06-14,Réserve totale,,815.547,
2025-06-13,Sidi Mohammed Ben Abdellah,974.788,662.97,68.0117
2025-06-13,Ain Kouachia,11.0,8.947,81.3364
2025-06-13,El Kansera,297.0,88.172,29.6876
2025-06-13,Garde de Sebou,40.0,32.275,80.6876
2025-06-13,Tiddas,507.0,23.766,4.6876
2025-06-13,Réserve totale,,816.130,
2025-06-12,Sidi Mohammed Ben Abdellah,974.788,662.97,68.0117
2025-06-12,Ain Kouachia,11.0,8.947,81.3364
2025-06-12,El Kansera,297.0,87.900,29.5961
2025-06-12,Garde de Sebou,40.0,32.238,80.5961
2025-06-12,Tiddas,507.0,23.302,4.5961
2025-06-12,Réserve totale,,815.358,
2025-06-11,Sidi Mohammed Ben Abdellah,974.788,662.606,67.9744
2025-06-11,Ain Kouachia,11.0,7.961,72.3727
2025-06-11,El Kansera,297.0,88.102,29.6640
2025-06-11,Garde de Sebou,40.0,32.266,80.6640
2025-06-11,Tiddas,507.0,23.646,4.6640
2025-06-11,Réserve totale,,814.581,
2025-06-10,Sidi Mohammed Ben Abdellah,974.788,662.606,67.9744
2025-06-10,Ain Kouachia,11.0,8.961,81.4636
2025-06-10,El Kansera,297.0,88.204,29.6982
2025-06-10,Garde de Sebou,40.0,32.279,80.6982
2025-06-10,Tiddas,507.0,23.820,4.6982
2025-06-10,Réserve totale,,815.870,
2025-06-09,Sidi Mohammed Ben Abdellah,974.788,662.606,67.9744
2025-06-09,Ain Kouachia,11.0,8.961,81.4636
2025-06-09,El Kansera,297.0,87.772,29.5528
2025-06-09,Garde de Sebou,40.0,32.221,80.5528
2025-06-09,Tiddas,507.0,23.083,4.5528
2025-06-09,Réserve totale,,814.642,
2025-06-08,Sidi Mohammed Ben Abdellah,974.788,662.606,67.9744
2025-06-08,Ain Kouachia,11.0,8.974,81.5818
2025-06-08,El Kansera,297.0,87.438,29.4405
2025-06-08,Garde de Sebou,40.0,32.176,80.4405
2025-06-08,Tiddas,507.0,22.514,4.4405
2025-06-08,Réserve totale,,813.708,
2025-06-07,Sidi Mohammed Ben Abdellah,974.788,662.243,67.9371
2025-06-07,Ain Kouachia,11.0,8.987,81.7
2025-06-07,El Kansera,297.0,87.578,29.4874
2025-06-07,Garde de Sebou,40.0,32.195,80.4874
2025-06-07,Tiddas,507.0,22.751,4.4874
2025-06-07,Réserve totale,,813.753,
2025-06-06,Sidi Mohammed Ben Abdellah,974.788,662.243,67.9371
2025-06-06,Ain Kouachia,11.0,8.001,72.7364
2025-06-06,El Kansera,297.0,87.339,29.4070
2025-06-06,Garde de Sebou,40.0,32.163,80.4070
2025-06-06,Tiddas,507.0,22.344,4.4070
2025-06-06,Réserve totale,,812.089,
2025-06-05,Sidi Mohammed Ben Abdellah,974.788,661.88,67.8999
2025-06-05,Ain Kouachia,11.0,8.014,72.8545
2025-06-05,El Kansera,297.0,86.750,29.2086
2025-06-05,Garde de Sebou,40.0,32.083,80.2086
2025-06-05,Tiddas,507.0,21.338,4.2086
2025-06-05,Réserve totale,,810.065,
2025-06-04,Sidi Mohammed Ben Abdellah,974.788,661.88,67.8999
2025-06-04,Ain Kouachia,11.0,8.041,73.1
2025-06-04,El Kansera,297.0,86.954,29.2775
2025-06-04,Garde de Sebou,40.0,32.111,80.2775
2025-06-04,Tiddas,507.0,21.687,4.2775
2025-06-04,Réserve totale,,810.673,
2025-06-03,Sidi Mohammed Ben Abdellah,974.788,661.88,67.8999
2025-06-03,Ain Kouachia,11.0,8.054,73.2182
2025-06-03,El Kansera,297.0,86.593,29.1560
2025-06-03,Garde de Sebou,40.0,32.062,80.1560
2025-06-03,Tiddas,507.0,21.071,4.1560
2025-06-03,Réserve totale,,809.661,
2025-06-02,Sidi Mohammed Ben Abdellah,974.788,661.88,67.8999
2025-06-02,Ain Kouachia,11.0,8.054,73.2182
2025-06-02,El Kansera,297.0,86.763,29.2132
2025-06-02,Garde de Sebou,40.0,32.085,80.2132
2025-06-02,Tiddas,507.0,21.361,4.2132
2025-06-02,Réserve totale,,810.143,
2025-06-01,Sidi Mohammed Ben Abdellah,974.788,661.518,67.8628
2025-06-01,Ain Kouachia,11.0,8.054,73.2182
2025-06-01,El Kansera,297.0,86.627,29.1673
2025-06-01,Garde de Sebou,40.0,32.067,80.1673
2025-06-01,Tiddas,507.0,21.128,4.1673
2025-06-01,Réserve totale,,809.394,
2025-05-31,Sidi Mohammed Ben Abdellah,974.788,661.155,67.8255
2025-05-31,Ain Kouachia,11.0,8.068,73.3455
2025-05-31,El Kansera,297.0,86.541,29.1385
2025-05-31,Garde de Sebou,40.0,32.055,80.1385
2025-05-31,Tiddas,507.0,20.982,4.1385
2025-05-31,Réserve totale,,808.802,
2025-05-30,Sidi Mohammed Ben Abdellah,974.788,660.792,67.7883
2025-05-30,Ain Kouachia,11.0,8.068,73.3455
2025-05-30,El Kansera,297.0,86.433,29.1022
2025-05-30,Garde de Sebou,40.0,32.041,80.1022
2025-05-30,Tiddas,507.0,20.798,4.1022
2025-05-30,Réserve totale,,808.132,
2025-05-29,Sidi Mohammed Ben Abdellah,974.788,660.068,67.714
2025-05-29,Ain Kouachia,11.0,8.068,73.3455
2025-05-29,El Kansera,297.0,85.967,28.9450
2025-05-29,Garde de Sebou,40.0,31.978,79.9450
2025-05-29,Tiddas,507.0,20.001,3.9450
2025-05-29,Réserve totale,,806.082,
2025-05-28,Sidi Mohammed Ben Abdellah,974.788,659.706,67.6769
2025-05-28,Ain Kouachia,11.0,8.054,73.2182
2025-05-28,El Kansera,297.0,86.029,28.9658
2025-05-28,Garde de Sebou,40.0,31.986,79.9658
2025-05-28,Tiddas,507.0,20.107,3.9658
2025-05-28,Réserve totale,,805.882,
2025-05-27,Sidi Mohammed Ben Abdellah,974.788,660.068,67.714
2025-05-27,Ain Kouachia,11.0,8.054,73.2182
2025-05-27,El Kansera,297.0,85.463,28.7753
2025-05-27,Garde de Sebou,40.0,31.910,79.7753
2025-05-27,Tiddas,507.0,19.141,3.7753
2025-05-27,Réserve totale,,804.635,
2025-05-26,Sidi Mohammed Ben Abdellah,974.788,660.43,67.7511
2025-05-26,Ain Kouachia,11.0,8.068,73.3455
2025-05-26,El Kansera,297.0,85.653,28.8395
2025-05-26,Garde de Sebou,40.0,31.936,79.8395
2025-05-26,Tiddas,507.0,19.466,3.8395
2025-05-26,Réserve totale,,805.553,
2025-05-25,Sidi Mohammed Ben Abdellah,974.788,660.792,67.7883
2025-05-25,Ain Kouachia,11.0,8.094,73.5818
2025-05-25,El Kansera,297.0,85.794,28.8870
2025-05-25,Garde de Sebou,40.0,31.955,79.8870
2025-05-25,Tiddas,507.0,19.707,3.8870
2025-05-25,Réserve totale,,806.342,
2025-05-24,Sidi Mohammed Ben Abdellah,974.788,660.792,67.7883
2025-05-24,Ain Kouachia,11.0,8.094,73.5818
2025-05-24,El Kansera,297.0,85.928,28.9320
2025-05-24,Garde de Sebou,40.0,31.973,79.9320
2025-05-24,Tiddas,507.0,19.935,3.9320
2025-05-24,Réserve totale,,806.722,
2025-05-23,Sidi Mohammed Ben Abdellah,974.788,660.792,67.7883
2025-05-23,Ain Kouachia,11.0,8.094,73.5818
2025-05-23,El Kansera,297.0,85.378,28.7469
2025-05-23,Garde de Sebou,40.0,31.899,79.7469
2025-05-23,Tiddas,507.0,18.997,3.7469
2025-05-23,Réserve totale,,805.160,
2025-05-22,Sidi Mohammed Ben Abdellah,974.788,660.43,67.7511
2025-05-22,Ain Kouachia,11.0,8.108,73.7091
2025-05-22,El Kansera,297.0,85.107,28.6557
2025-05-22,Garde de Sebou,40.0,31.862,79.6557
2025-05-22,Tiddas,507.0,18.534,3.6557
2025-05-22,Réserve totale,,804.042,
2025-05-21,Sidi Mohammed Ben Abdellah,974.788,660.43,67.7511
2025-05-21,Ain Kouachia,11.0,8.121,73.8273
2025-05-21,El Kansera,297.0,84.999,28.6193
2025-05-21,Garde de Sebou,40.0,31.848,79.6193
2025-05-21,Tiddas,507.0,18.350,3.6193
2025-05-21,Réserve totale,,803.747,
2025-05-20,Sidi Mohammed Ben Abdellah,974.788,660.068,67.714
2025-05-20,Ain Kouachia,11.0,8.134,73.9455
2025-05-20,El Kansera,297.0,84.426,28.4261
2025-05-20,Garde de Sebou,40.0,31.770,79.4261
2025-05-20,Tiddas,507.0,17.370,3.4261
2025-05-20,Réserve totale,,801.768,
2025-05-19,Sidi Mohammed Ben Abdellah,974.788,660.068,67.714
2025-05-19,Ain Kouachia,11.0,8.148,74.0727
2025-05-19,El Kansera,297.0,84.342,28.3979
2025-05-19,Garde de Sebou,40.0,31.759,79.3979
2025-05-19,Tiddas,507.0,17.227,3.3979
2025-05-19,Réserve totale,,801.544,
2025-05-18,Sidi Mohammed Ben Abdellah,974.788,659.706,67.6769
2025-05-18,Ain Kouachia,11.0,8.148,74.0727
2025-05-18,El Kansera,297.0,84.108,28.3191
2025-05-18,Garde de Sebou,40.0,31.728,79.3191
2025-05-18,Tiddas,507.0,16.828,3.3191
2025-05-18,Réserve totale,,800.517,
2025-05-17,Sidi Mohammed Ben Abdellah,974.788,659.706,67.6769
2025-05-17,Ain Kouachia,11.0,8.148,74.0727
2025-05-17,El Kansera,297.0,83.745,28.1971
2025-05-17,Garde de Sebou,40.0,31.679,79.1971
2025-05-17,Tiddas,507.0,16.209,3.1971
2025-05-17,Réserve totale,,799.487,
2025-05-16,Sidi Mohammed Ben Abdellah,974.788,659.344,67.6397
2025-05-16,Ain Kouachia,11.0,8.148,74.0727
2025-05-16,El Kansera,297.0,83.809,28.2187
2025-05-16,Garde de Sebou,40.0,31.687,79.2187
2025-05-16,Tiddas,507.0,16.319,3.2187
2025-05-16,Réserve totale,,799.308,
2025-05-15,Sidi Mohammed Ben Abdellah,974.788,658.982,67.6026
2025-05-15,Ain Kouachia,11.0,8.161,74.1909
2025-05-15,El Kansera,297.0,83.827,28.2245
2025-05-15,Garde de Sebou,40.0,31.690,79.2245
2025-05-15,Tiddas,507.0,16.348,3.2245
2025-05-15,Réserve totale,,799.008,
2025-05-14,Sidi Mohammed Ben Abdellah,974.788,658.982,67.6026
2025-05-14,Ain Kouachia,11.0,8.174,74.3091
2025-05-14,El Kansera,297.0,83.707,28.1842
2025-05-14,Garde de Sebou,40.0,31.674,79.1842
2025-05-14,Tiddas,507.0,16.144,3.1842
2025-05-14,Réserve totale,,798.681,
2025-05-13,Sidi Mohammed Ben Abdellah,974.788,658.62,67.5655
2025-05-13,Ain Kouachia,11.0,8.188,74.4364
2025-05-13,El Kansera,297.0,83.380,28.0742
2025-05-13,Garde de Sebou,40.0,31.630,79.0742
2025-05-13,Tiddas,507.0,15.586,3.0742
2025-05-13,Réserve totale,,797.404,
2025-05-12,Sidi Mohammed Ben Abdellah,974.788,658.259,67.5284
2025-05-12,Ain Kouachia,11.0,8.188,74.4364
2025-05-12,El Kansera,297.0,83.597,28.1472
2025-05-12,Garde de Sebou,40.0,31.659,79.1472
2025-05-12,Tiddas,507.0,15.956,3.1472
2025-05-12,Réserve totale,,797.660,
2025-05-11,Sidi Mohammed Ben Abdellah,974.788,657.898,67.4914
2025-05-11,Ain Kouachia,11.0,8.201,74.5545
2025-05-11,El Kansera,297.0,83.350,28.0641
2025-05-11,Garde de Sebou,40.0,31.626,79.0641
2025-05-11,Tiddas,507.0,15.535,3.0641
2025-05-11,Réserve totale,,796.610,
2025-05-10,Sidi Mohammed Ben Abdellah,974.788,657.898,67.4914
2025-05-10,Ain Kouachia,11.0,8.201,74.5545
2025-05-10,El Kansera,297.0,83.355,28.0658
2025-05-10,Garde de Sebou,40.0,31.626,79.0658
2025-05-10,Tiddas,507.0,15.544,3.0658
2025-05-10,Réserve totale,,796.624,
2025-05-09,Sidi Mohammed Ben Abdellah,974.788,657.898,67.4914
2025-05-09,Ain Kouachia,11.0,8.214,74.6727
2025-05-09,El Kansera,297.0,83.430,28.0908
2025-05-09,Garde de Sebou,40.0,31.636,79.0908
2025-05-09,Tiddas,507.0,15.671,3.0908
2025-05-09,Réserve totale,,796.849,
2025-05-08,Sidi Mohammed Ben Abdellah,974.788,657.536,67.4543
2025-05-08,Ain Kouachia,11.0,8.228,74.8
2025-05-08,El Kansera,297.0,83.256,28.0322
2025-05-08,Garde de Sebou,40.0,31.613,79.0322
2025-05-08,Tiddas,507.0,15.373,3.0322
2025-05-08,Réserve totale,,796.006,
2025-05-07,Sidi Mohammed Ben Abdellah,974.788,657.536,67.4543
2025-05-07,Ain Kouachia,11.0,8.228,74.8
2025-05-07,El Kansera,297.0,83.100,27.9797
2025-05-07,Garde de Sebou,40.0,31.592,78.9797
2025-05-07,Tiddas,507.0,15.107,2.9797
2025-05-07,Réserve totale,,795.562,
2025-05-06,Sidi Mohammed Ben Abdellah,974.788,657.536,67.4543
2025-05-06,Ain Kouachia,11.0,8.241,74.9182
2025-05-06,El Kansera,297.0,82.699,27.8448
2025-05-06,Garde de Sebou,40.0,31.538,78.8448
2025-05-06,Tiddas,507.0,14.423,2.8448
2025-05-06,Réserve totale,,794.437,
2025-05-05,Sidi Mohammed Ben Abdellah,974.788,657.536,67.4543
2025-05-05,Ain Kouachia,11.0,8.254,75.0364
2025-05-05,El Kansera,297.0,82.736,27.8572
2025-05-05,Garde de Sebou,40.0,31.543,78.8572
2025-05-05,Tiddas,507.0,14.486,2.8572
2025-05-05,Réserve totale,,794.555,
2025-05-04,Sidi Mohammed Ben Abdellah,974.788,657.536,67.4543
2025-05-04,Ain Kouachia,11.0,8.254,75.0364
2025-05-04,El Kansera,297.0,82.449,27.7604
2025-05-04,Garde de Sebou,40.0,31.504,78.7604
2025-05-04,Tiddas,507.0,13.995,2.7604
2025-05-04,Réserve totale,,793.738,
2025-05-03,Sidi Mohammed Ben Abdellah,974.788,657.175,67.4172
2025-05-03,Ain Kouachia,11.0,8.268,75.1636
2025-05-03,El Kansera,297.0,82.256,27.6956
2025-05-03,Garde de Sebou,40.0,31.478,78.6956
2025-05-03,Tiddas,507.0,13.667,2.6956
2025-05-03,Réserve totale,,792.844,
2025-05-02,Sidi Mohammed Ben Abdellah,974.788,657.175,67.4172
2025-05-02,Ain Kouachia,11.0,8.268,75.1636
2025-05-02,El Kansera,297.0,82.040,27.6228
2025-05-02,Garde de Sebou,40.0,31.449,78.6228
2025-05-02,Tiddas,507.0,13.298,2.6228
2025-05-02,Réserve totale,,792.229,
2025-05-01,Sidi Mohammed Ben Abdellah,974.788,657.175,67.4172
2025-05-01,Ain Kouachia,11.0,8.281,75.2818
2025-05-01,El Kansera,297.0,82.040,27.6231
2025-05-01,Garde de Sebou,40.0,31.449,78.6231
2025-05-01,Tiddas,507.0,13.299,2.6231
2025-05-01,Réserve totale,,792.245,
2025-04-30,Sidi Mohammed Ben Abdellah,974.788,656.815,67.3803
2025-04-30,Ain Kouachia,11.0,8.294,75.4
2025-04-30,El Kansera,297.0,81.608,27.4776
2025-04-30,Garde de Sebou,40.0,31.391,78.4776
2025-04-30,Tiddas,507.0,12.561,2.4776
2025-04-30,Réserve totale,,790.670,
2025-04-29,Sidi Mohammed Ben Abdellah,974.788,656.454,67.3433
2025-04-29,Ain Kouachia,11.0,8.294,75.4
2025-04-29,El Kansera,297.0,81.893,27.5733
2025-04-29,Garde de Sebou,40.0,31.429,78.5733
2025-04-29,Tiddas,507.0,13.047,2.5733
2025-04-29,Réserve totale,,791.117,
2025-04-28,Sidi Mohammed Ben Abdellah,974.788,655.373,67.2324
2025-04-28,Ain Kouachia,11.0,8.308,75.5273
2025-04-28,El Kansera,297.0,81.364,27.3952
2025-04-28,Garde de Sebou,40.0,31.358,78.3952
2025-04-28,Tiddas,507.0,12.144,2.3952
2025-04-28,Réserve totale,,788.547,
2025-04-27,Sidi Mohammed Ben Abdellah,974.788,653.574,67.0478
2025-04-27,Ain Kouachia,11.0,8.308,75.5273
2025-04-27,El Kansera,297.0,81.280,27.3671
2025-04-27,Garde de Sebou,40.0,31.347,78.3671
2025-04-27,Tiddas,507.0,12.001,2.3671
2025-04-27,Réserve totale,,786.511,
2025-04-26,Sidi Mohammed Ben Abdellah,974.788,649.631,66.6433
2025-04-26,Ain Kouachia,11.0,8.308,75.5273
2025-04-26,El Kansera,297.0,81.240,27.3537
2025-04-26,Garde de Sebou,40.0,31.341,78.3537
2025-04-26,Tiddas,507.0,11.933,2.3537
2025-04-26,Réserve totale,,782.454,
2025-04-25,Sidi Mohammed Ben Abdellah,974.788,647.132,66.3869
2025-04-25,Ain Kouachia,11.0,8.321,75.6455
2025-04-25,El Kansera,297.0,80.984,27.2673
2025-04-25,Garde de Sebou,40.0,31.307,78.2673
2025-04-25,Tiddas,507.0,11.495,2.2673
2025-04-25,Réserve totale,,779.239,
2025-04-24,Sidi Mohammed Ben Abdellah,974.788,645.708,66.2409
2025-04-24,Ain Kouachia,11.0,8.334,75.7636
2025-04-24,El Kansera,297.0,80.806,27.2073
2025-04-24,Garde de Sebou,40.0,31.283,78.2073
2025-04-24,Tiddas,507.0,11.191,2.2073
2025-04-24,Réserve totale,,777.321,
2025-04-23,Sidi Mohammed Ben Abdellah,974.788,643.222,65.9858
2025-04-23,Ain Kouachia,11.0,8.334,75.7636
2025-04-23,El Kansera,297.0,81.052,27.2901
2025-04-23,Garde de Sebou,40.0,31.316,78.2901
2025-04-23,Tiddas,507.0,11.611,2.2901
2025-04-23,Réserve totale,,775.535,
2025-04-22,Sidi Mohammed Ben Abdellah,974.788,638.628,65.5145
2025-04-22,Ain Kouachia,11.0,8.348,75.8909
2025-04-22,El Kansera,297.0,80.794,27.2034
2025-04-22,Garde de Sebou,40.0,31.281,78.2034
2025-04-22,Tiddas,507.0,11.171,2.2034
2025-04-22,Réserve totale,,770.223,
2025-04-21,Sidi Mohammed Ben Abdellah,974.788,638.276,65.4784
2025-04-21,Ain Kouachia,11.0,8.348,75.8909
2025-04-21,El Kansera,297.0,80.921,27.2461
2025-04-21,Garde de Sebou,40.0,31.298,78.2461
2025-04-21,Tiddas,507.0,11.388,2.2461
2025-04-21,Réserve totale,,770.231,
2025-04-20,Sidi Mohammed Ben Abdellah,974.788,637.924,65.4423
2025-04-20,Ain Kouachia,11.0,8.348,75.8909
2025-04-20,El Kansera,297.0,80.380,27.0641
2025-04-20,Garde de Sebou,40.0,31.226,78.0641
2025-04-20,Tiddas,507.0,10.465,2.0641
2025-04-20,Réserve totale,,768.343,
2025-04-19,Sidi Mohammed Ben Abdellah,974.788,637.572,65.4062
2025-04-19,Ain Kouachia,11.0,8.348,75.8909
2025-04-19,El Kansera,297.0,79.884,26.8969
2025-04-19,Garde de Sebou,40.0,31.159,77.8969
2025-04-19,Tiddas,507.0,9.618,1.8969
2025-04-19,Réserve totale,,766.580,
2025-04-18,Sidi Mohammed Ben Abdellah,974.788,637.22,65.3701
2025-04-18,Ain Kouachia,11.0,8.348,75.8909
2025-04-18,El Kansera,297.0,79.816,26.8739
2025-04-18,Garde de Sebou,40.0,31.150,77.8739
2025-04-18,Tiddas,507.0,9.501,1.8739
2025-04-18,Réserve totale,,766.034,
2025-04-17,Sidi Mohammed Ben Abdellah,974.788,636.517,65.298
2025-04-17,Ain Kouachia,11.0,8.361,76.0091
2025-04-17,El Kansera,297.0,79.294,26.6984
2025-04-17,Garde de Sebou,40.0,31.079,77.6984
2025-04-17,Tiddas,507.0,8.611,1.6984
2025-04-17,Réserve totale,,763.862,
2025-04-16,Sidi Mohammed Ben Abdellah,974.788,635.815,65.226
2025-04-16,Ain Kouachia,11.0,8.361,76.0091
2025-04-16,El Kansera,297.0,78.719,26.5047
2025-04-16,Garde de Sebou,40.0,31.002,77.5047
2025-04-16,Tiddas,507.0,7.629,1.5047
2025-04-16,Réserve totale,,761.526,
2025-04-15,Sidi Mohammed Ben Abdellah,974.788,633.713,65.0103
2025-04-15,Ain Kouachia,11.0,8.361,76.0091
2025-04-15,El Kansera,297.0,78.423,26.4049
2025-04-15,Garde de Sebou,40.0,30.962,77.4049
2025-04-15,Tiddas,507.0,7.123,1.4049
2025-04-15,Réserve totale,,758.581,
2025-04-14,Sidi Mohammed Ben Abdellah,974.788,629.182,64.5455
2025-04-14,Ain Kouachia,11.0,8.361,76.0091
2025-04-14,El Kansera,297.0,78.459,26.4170
2025-04-14,Garde de Sebou,40.0,30.967,77.4170
2025-04-14,Tiddas,507.0,7.184,1.4170
2025-04-14,Réserve totale,,754.153,
2025-04-13,Sidi Mohammed Ben Abdellah,974.788,606.675,62.2366
2025-04-13,Ain Kouachia,11.0,8.348,75.8909
2025-04-13,El Kansera,297.0,78.723,26.5060
2025-04-13,Garde de Sebou,40.0,31.002,77.5060
2025-04-13,Tiddas,507.0,7.635,1.5060
2025-04-13,Réserve totale,,732.383,
2025-04-12,Sidi Mohammed Ben Abdellah,974.788,606.341,62.2023
2025-04-12,Ain Kouachia,11.0,8.348,75.8909
2025-04-12,El Kansera,297.0,78.818,26.5379
2025-04-12,Garde de Sebou,40.0,31.015,77.5379
2025-04-12,Tiddas,507.0,7.797,1.5379
2025-04-12,Réserve totale,,732.319,
2025-04-11,Sidi Mohammed Ben Abdellah,974.788,605.006,62.0654
2025-04-11,Ain Kouachia,11.0,8.348,75.8909
2025-04-11,El Kansera,297.0,79.069,26.6226
2025-04-11,Garde de Sebou,40.0,31.049,77.6226
2025-04-11,Tiddas,507.0,8.226,1.6226
2025-04-11,Réserve totale,,731.698,
2025-04-10,Sidi Mohammed Ben Abdellah,974.788,605.006,62.0654
2025-04-10,Ain Kouachia,11.0,8.348,75.8909
2025-04-10,El Kansera,297.0,78.502,26.4318
2025-04-10,Garde de Sebou,40.0,30.973,77.4318
2025-04-10,Tiddas,507.0,7.259,1.4318
2025-04-10,Réserve totale,,730.088,
2025-04-09,Sidi Mohammed Ben Abdellah,974.788,605.006,62.0654
2025-04-09,Ain Kouachia,11.0,8.348,75.8909
2025-04-09,El Kansera,297.0,78.112,26.3005
2025-04-09,Garde de Sebou,40.0,30.920,77.3005
2025-04-09,Tiddas,507.0,6.593,1.3005
2025-04-09,Réserve totale,,728.980,
